cntry,agea,gndr,hinctnta,eisced,rlgdgr,imsmetn,imdfetn,rlgdnm
Латвия,-1.4234054007400296,2,1.3492799271757003,1,0.42041126660830686,1,1,Roman_Catholic
Латвия,-0.2024240121932964,2,1.7209764179845506,1,-1.5929934558097143,2,2,Protestant
Латвия,0.2970683740303672,2,-0.8808990176774008,0,0.8230922110919111,4,4,Roman_Catholic
Латвия,-0.31342232024299943,2,-0.13750603605970035,0,-0.38495062235890165,1,2,Roman_Catholic
Латвия,-0.7574155524418115,2,0.605886945558,1,-0.38495062235890165,1,2,Roman_Catholic
Латвия,1.0740565303782883,2,0.9775834363668502,1,0.017730322124702585,1,3,Eastern_Orthodox
Латвия,-0.09142570414359338,1,-0.5092025268685505,0,0.42041126660830686,2,2,Roman_Catholic
Латвия,-1.6454020168394357,1,1.3492799271757003,1,-1.1903125113261102,2,2,Roman_Catholic
Латвия,-1.8673986329388417,2,1.7209764179845506,0,0.42041126660830686,1,1,Protestant
Латвия,0.01957260390610964,1,0.23419045474914985,1,0.017730322124702585,2,3,Roman_Catholic
Латвия,-1.034911322566069,2,1.3492799271757003,1,-0.38495062235890165,2,2,Eastern_Orthodox
Латвия,0.9630582223285853,1,-0.5092025268685505,1,-0.38495062235890165,3,3,Eastern_Orthodox
Латвия,-0.7574155524418115,2,0.9775834363668502,1,-1.5929934558097143,1,1,Protestant
Латвия,0.7965607602540308,1,0.9775834363668502,1,-0.38495062235890165,2,3,Protestant
Латвия,1.8510446867262096,1,-1.252595508486251,0,0.42041126660830686,1,3,Roman_Catholic
Латвия,-0.8684138604915146,1,1.3492799271757003,1,-1.5929934558097143,1,4,Eastern_Orthodox
Латвия,0.2970683740303672,2,-1.624291999295101,0,1.2257731555755154,1,3,Roman_Catholic
Латвия,0.40806668208007024,1,-0.13750603605970035,0,-0.7876315668425059,1,3,Protestant
Латвия,-0.590918090367257,2,0.605886945558,0,0.017730322124702585,3,3,Protestant
Латвия,-1.2569079386654751,1,1.3492799271757003,1,-0.7876315668425059,3,3,Protestant
Латвия,-0.09142570414359338,2,-0.8808990176774008,0,0.8230922110919111,1,2,Roman_Catholic
Латвия,-1.7564003248891387,1,0.23419045474914985,1,0.017730322124702585,1,3,Eastern_Orthodox
Латвия,0.7410616062291793,1,0.23419045474914985,0,-0.38495062235890165,2,3,Roman_Catholic
Латвия,-0.36892147426785094,2,0.605886945558,0,0.017730322124702585,2,2,Protestant
Латвия,0.2970683740303672,1,1.3492799271757003,0,-1.5929934558097143,2,2,Protestant
Латвия,0.01957260390610964,2,0.23419045474914985,1,0.42041126660830686,1,2,Eastern_Orthodox
Латвия,0.2970683740303672,1,-0.8808990176774008,0,0.017730322124702585,3,3,Roman_Catholic
Латвия,0.9075590683037338,2,0.9775834363668502,1,1.2257731555755154,2,2,Roman_Catholic
Латвия,-0.1469248581684449,2,-0.8808990176774008,0,-0.38495062235890165,2,2,Eastern_Orthodox
Латвия,0.2970683740303672,1,-0.5092025268685505,0,-0.38495062235890165,1,2,Roman_Catholic
Латвия,-0.1469248581684449,1,0.23419045474914985,1,-0.38495062235890165,2,2,Roman_Catholic
Латвия,1.573548916601952,1,-0.5092025268685505,0,-0.38495062235890165,3,4,Roman_Catholic
Латвия,-0.36892147426785094,1,-0.8808990176774008,0,-0.38495062235890165,2,2,Eastern_Orthodox
Латвия,0.07507175793096116,2,0.23419045474914985,1,-1.1903125113261102,1,1,Roman_Catholic
Латвия,0.13057091195581266,1,-0.5092025268685505,1,0.017730322124702585,1,3,Roman_Catholic
Латвия,0.46356583610492175,2,0.23419045474914985,0,0.42041126660830686,2,2,Eastern_Orthodox
Латвия,-1.4789045547648811,1,0.605886945558,1,0.8230922110919111,1,1,Eastern_Orthodox
Латвия,0.7965607602540308,2,-1.252595508486251,0,-2.398355344776923,3,3,Eastern_Orthodox
Латвия,0.18607006598066417,2,-0.8808990176774008,0,-1.1903125113261102,2,4,Roman_Catholic
Латвия,0.40806668208007024,2,0.9775834363668502,0,0.42041126660830686,2,3,Protestant
Латвия,-0.9794121685412176,1,-1.624291999295101,1,-1.1903125113261102,2,2,Eastern_Orthodox
Латвия,1.1850548384279913,2,0.9775834363668502,1,0.017730322124702585,2,3,Protestant
Латвия,1.0185573763534368,2,-0.8808990176774008,0,0.42041126660830686,2,2,Roman_Catholic
Латвия,-0.70191639841696,2,-0.5092025268685505,0,1.2257731555755154,2,2,Protestant
Польша,1.6290480706268036,2,-0.8808990176774008,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.5190649901297733,2,-0.8808990176774008,0,0.017730322124702585,3,4,Roman_Catholic
Польша,1.0740565303782883,2,-1.252595508486251,0,-1.1903125113261102,1,2,Roman_Catholic
Польша,-1.5899028628145842,1,-0.8808990176774008,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.2014087846406236,1,0.605886945558,0,0.42041126660830686,3,3,Roman_Catholic
Польша,0.8520599142788823,1,0.605886945558,0,0.017730322124702585,2,2,Roman_Catholic
Польша,-1.4789045547648811,2,0.9775834363668502,1,0.8230922110919111,3,3,Roman_Catholic
Польша,-1.4789045547648811,2,-0.13750603605970035,0,0.017730322124702585,2,3,Roman_Catholic
Польша,-1.7009011708642872,2,-1.252595508486251,0,-0.38495062235890165,1,1,Roman_Catholic
Польша,0.13057091195581266,2,-0.5092025268685505,0,0.8230922110919111,1,1,Roman_Catholic
Польша,-0.590918090367257,1,0.23419045474914985,0,1.2257731555755154,2,3,Roman_Catholic
Польша,1.1850548384279913,1,0.605886945558,0,1.2257731555755154,2,2,Roman_Catholic
Польша,1.7400463786765066,1,-0.13750603605970035,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.7410616062291793,2,1.7209764179845506,1,0.017730322124702585,2,3,Roman_Catholic
Польша,-0.42442062829270244,1,-1.624291999295101,0,0.017730322124702585,3,3,Roman_Catholic
Польша,-1.9228977869636932,2,0.23419045474914985,0,0.017730322124702585,2,2,Roman_Catholic
Польша,-1.3124070926903266,2,0.605886945558,1,1.2257731555755154,3,4,Roman_Catholic
Польша,-0.8684138604915146,2,1.7209764179845506,1,-1.1903125113261102,1,2,Roman_Catholic
Польша,-0.5354189363424054,1,0.9775834363668502,1,0.42041126660830686,1,3,Roman_Catholic
Польша,0.7410616062291793,1,-0.8808990176774008,0,0.017730322124702585,2,4,Roman_Catholic
Польша,1.906543840751061,2,-1.624291999295101,0,1.6284541000591195,3,4,Roman_Catholic
Польша,-1.8673986329388417,2,0.9775834363668502,0,0.42041126660830686,2,4,Roman_Catholic
Польша,-1.8673986329388417,2,-0.8808990176774008,0,0.42041126660830686,2,2,Roman_Catholic
Польша,-0.9239130145163661,2,0.9775834363668502,1,0.017730322124702585,1,2,Roman_Catholic
Польша,0.6300632981794763,1,0.605886945558,0,0.42041126660830686,1,3,Roman_Catholic
Польша,0.24156922000551567,2,0.9775834363668502,0,0.8230922110919111,2,3,Roman_Catholic
Польша,0.40806668208007024,1,-1.624291999295101,0,0.017730322124702585,2,2,Roman_Catholic
Польша,-0.2579231662181479,1,-0.5092025268685505,0,0.42041126660830686,2,3,Roman_Catholic
Польша,0.8520599142788823,2,-0.13750603605970035,1,0.42041126660830686,2,3,Roman_Catholic
Польша,-0.03592655011874187,2,0.23419045474914985,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.5344037087897326,1,0.23419045474914985,0,0.017730322124702585,1,2,Roman_Catholic
Польша,-0.31342232024299943,2,0.9775834363668502,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.9075590683037338,2,-1.624291999295101,0,-1.5929934558097143,2,2,Roman_Catholic
Польша,0.6300632981794763,2,0.9775834363668502,1,1.2257731555755154,3,3,Roman_Catholic
Польша,0.8520599142788823,2,-0.8808990176774008,0,1.6284541000591195,1,4,Roman_Catholic
Польша,1.573548916601952,2,-0.8808990176774008,0,0.8230922110919111,3,3,Roman_Catholic
Польша,-0.8684138604915146,2,0.9775834363668502,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.40806668208007024,1,0.9775834363668502,0,-0.38495062235890165,1,3,Roman_Catholic
Польша,-0.6464172443921085,1,-0.13750603605970035,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.5899028628145842,1,-0.5092025268685505,0,0.017730322124702585,2,2,Roman_Catholic
Польша,-1.6454020168394357,1,0.9775834363668502,1,-1.1903125113261102,1,1,Roman_Catholic
Польша,1.1850548384279913,1,-1.624291999295101,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-0.5354189363424054,1,0.9775834363668502,1,-0.38495062235890165,2,3,Roman_Catholic
Польша,0.5745641441546248,1,-0.13750603605970035,0,0.8230922110919111,2,3,Roman_Catholic
Польша,-0.590918090367257,2,-0.5092025268685505,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,1.3515523005025458,2,-0.5092025268685505,1,1.2257731555755154,2,3,Roman_Catholic
Польша,-0.2579231662181479,1,-0.8808990176774008,0,1.2257731555755154,2,2,Roman_Catholic
Польша,-0.9794121685412176,1,0.605886945558,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.9630582223285853,2,-1.252595508486251,0,-2.398355344776923,2,2,Roman_Catholic
Польша,0.9075590683037338,2,-0.8808990176774008,0,0.8230922110919111,2,3,Roman_Catholic
Польша,0.46356583610492175,2,-1.252595508486251,0,-2.398355344776923,1,1,Roman_Catholic
Польша,-0.31342232024299943,2,1.3492799271757003,0,-1.1903125113261102,1,1,Roman_Catholic
Польша,2.017542148800764,2,-1.624291999295101,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-1.2569079386654751,1,0.9775834363668502,1,-0.7876315668425059,2,2,Roman_Catholic
Польша,0.5745641441546248,2,0.23419045474914985,0,0.8230922110919111,2,3,Roman_Catholic
Польша,1.1295556844031398,2,-1.624291999295101,0,-0.38495062235890165,2,3,Roman_Catholic
Польша,-1.9783969409885447,2,1.7209764179845506,0,0.42041126660830686,1,1,Roman_Catholic
Польша,-0.5354189363424054,2,0.23419045474914985,1,1.2257731555755154,2,2,Roman_Catholic
Польша,0.8520599142788823,1,1.3492799271757003,0,-0.7876315668425059,2,3,Roman_Catholic
Польша,-0.9239130145163661,2,0.23419045474914985,0,-0.7876315668425059,2,2,Roman_Catholic
Польша,-0.03592655011874187,1,-1.252595508486251,0,1.2257731555755154,2,3,Roman_Catholic
Польша,0.9075590683037338,1,-1.252595508486251,0,1.6284541000591195,2,3,Roman_Catholic
Польша,0.9075590683037338,2,-1.252595508486251,0,1.6284541000591195,2,1,Roman_Catholic
Польша,-1.2569079386654751,2,-0.13750603605970035,0,0.017730322124702585,1,2,Roman_Catholic
Польша,0.5190649901297733,1,-1.252595508486251,0,0.42041126660830686,2,2,Roman_Catholic
Польша,-0.70191639841696,1,0.9775834363668502,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.5190649901297733,1,1.7209764179845506,1,0.017730322124702585,2,2,Roman_Catholic
Польша,-1.1459096306157721,2,0.23419045474914985,0,0.017730322124702585,2,2,Roman_Catholic
Польша,0.7965607602540308,1,-1.624291999295101,0,0.017730322124702585,2,2,Roman_Catholic
Польша,0.07507175793096116,1,-0.13750603605970035,0,0.8230922110919111,1,1,Roman_Catholic
Польша,0.9075590683037338,2,-1.252595508486251,0,1.6284541000591195,2,3,Roman_Catholic
Польша,-0.9239130145163661,1,0.605886945558,0,-1.5929934558097143,2,2,Roman_Catholic
Польша,0.6855624522043278,1,-1.252595508486251,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.8520599142788823,2,-0.13750603605970035,0,0.8230922110919111,2,2,Roman_Catholic
Польша,-2.033896095013396,1,-0.13750603605970035,0,1.2257731555755154,2,2,Roman_Catholic
Польша,0.07507175793096116,2,1.7209764179845506,1,-1.5929934558097143,1,2,Roman_Catholic
Польша,-0.590918090367257,1,-0.5092025268685505,0,-0.38495062235890165,2,3,Roman_Catholic
Польша,1.573548916601952,2,0.23419045474914985,1,0.8230922110919111,2,3,Roman_Catholic
Польша,0.6855624522043278,2,-0.5092025268685505,0,0.8230922110919111,2,3,Roman_Catholic
Польша,0.13057091195581266,2,0.9775834363668502,1,-0.7876315668425059,1,1,Roman_Catholic
Польша,-1.2014087846406236,2,-0.13750603605970035,1,0.8230922110919111,2,2,Roman_Catholic
Польша,-1.6454020168394357,2,-0.13750603605970035,0,1.2257731555755154,2,2,Roman_Catholic
Польша,-1.2014087846406236,1,-0.13750603605970035,1,-0.7876315668425059,2,2,Roman_Catholic
Польша,-0.5354189363424054,2,-1.252595508486251,0,-1.5929934558097143,2,2,Roman_Catholic
Польша,0.18607006598066417,2,-1.252595508486251,0,0.8230922110919111,3,4,Roman_Catholic
Польша,-1.6454020168394357,2,0.9775834363668502,1,-1.9956744002933187,2,3,Roman_Catholic
Польша,0.6855624522043278,1,1.3492799271757003,0,-0.7876315668425059,1,2,Roman_Catholic
Польша,0.7965607602540308,1,0.23419045474914985,0,0.8230922110919111,3,3,Roman_Catholic
Польша,-1.8118994789139902,1,0.9775834363668502,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-0.9794121685412176,1,1.3492799271757003,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.034911322566069,1,0.9775834363668502,1,-0.38495062235890165,1,1,Roman_Catholic
Польша,0.6300632981794763,2,1.3492799271757003,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.2970683740303672,2,0.605886945558,1,-0.7876315668425059,2,2,Roman_Catholic
Польша,1.1295556844031398,1,-0.5092025268685505,0,0.42041126660830686,2,2,Roman_Catholic
Польша,0.9075590683037338,1,0.9775834363668502,1,0.017730322124702585,2,3,Roman_Catholic
Польша,1.1850548384279913,2,-0.13750603605970035,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.5899028628145842,2,0.23419045474914985,0,-0.7876315668425059,2,3,Roman_Catholic
Польша,-1.2014087846406236,2,1.7209764179845506,0,-1.9956744002933187,1,1,Roman_Catholic
Польша,-1.3679062467151781,1,1.7209764179845506,0,-0.7876315668425059,1,2,Roman_Catholic
Польша,-0.9794121685412176,1,0.605886945558,1,0.42041126660830686,3,3,Roman_Catholic
Польша,-1.2014087846406236,1,-0.8808990176774008,0,0.42041126660830686,2,2,Roman_Catholic
Польша,1.1295556844031398,2,-1.624291999295101,0,1.6284541000591195,2,2,Roman_Catholic
Польша,0.2970683740303672,2,1.3492799271757003,0,0.42041126660830686,2,2,Roman_Catholic
Польша,0.7410616062291793,2,0.9775834363668502,0,0.8230922110919111,2,2,Roman_Catholic
Польша,-1.9228977869636932,1,1.7209764179845506,0,-1.5929934558097143,1,2,Roman_Catholic
Польша,0.6855624522043278,2,-1.624291999295101,0,0.8230922110919111,2,3,Roman_Catholic
Польша,1.1295556844031398,2,-1.252595508486251,0,1.6284541000591195,2,2,Roman_Catholic
Польша,1.684547224651655,1,-1.252595508486251,0,1.6284541000591195,4,4,Roman_Catholic
Польша,0.18607006598066417,2,-1.624291999295101,0,1.6284541000591195,2,3,Roman_Catholic
Польша,-0.42442062829270244,2,-0.13750603605970035,0,0.42041126660830686,2,2,Roman_Catholic
Польша,0.40806668208007024,2,-0.8808990176774008,0,1.6284541000591195,2,3,Roman_Catholic
Польша,-1.0904104765909206,2,1.3492799271757003,1,0.8230922110919111,1,2,Roman_Catholic
Польша,-1.8118994789139902,2,0.9775834363668502,0,0.8230922110919111,1,1,Protestant
Польша,1.1295556844031398,2,-0.13750603605970035,0,-0.38495062235890165,2,3,Roman_Catholic
Польша,-2.089395249038248,1,-0.13750603605970035,0,0.8230922110919111,3,3,Roman_Catholic
Польша,0.9630582223285853,1,-0.5092025268685505,0,1.6284541000591195,1,1,Roman_Catholic
Польша,-1.1459096306157721,2,0.605886945558,1,0.017730322124702585,1,2,Roman_Catholic
Польша,-0.8129147064666631,1,-0.8808990176774008,0,1.6284541000591195,2,3,Roman_Catholic
Польша,0.13057091195581266,2,0.605886945558,0,1.6284541000591195,1,1,Roman_Catholic
Польша,0.13057091195581266,1,0.23419045474914985,0,1.6284541000591195,2,3,Roman_Catholic
Польша,1.1850548384279913,2,-1.624291999295101,0,-0.38495062235890165,1,2,Roman_Catholic
Польша,0.6300632981794763,1,-0.8808990176774008,0,0.8230922110919111,2,2,Roman_Catholic
Польша,1.1850548384279913,2,-0.5092025268685505,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-0.09142570414359338,1,0.9775834363668502,0,0.42041126660830686,2,3,Roman_Catholic
Польша,-1.2014087846406236,2,-1.252595508486251,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.8118994789139902,1,1.7209764179845506,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-0.8129147064666631,1,1.7209764179845506,0,-0.38495062235890165,3,3,Roman_Catholic
Польша,1.1295556844031398,2,-1.624291999295101,0,-0.38495062235890165,3,3,Roman_Catholic
Польша,1.1295556844031398,2,-1.624291999295101,0,1.6284541000591195,2,1,Roman_Catholic
Польша,-1.2569079386654751,2,-0.13750603605970035,1,0.8230922110919111,2,2,Roman_Catholic
Польша,0.6855624522043278,1,0.23419045474914985,0,0.8230922110919111,3,4,Roman_Catholic
Польша,0.7965607602540308,1,-1.252595508486251,0,0.017730322124702585,2,3,Roman_Catholic
Польша,-0.9239130145163661,2,-0.8808990176774008,0,-0.38495062235890165,2,4,Roman_Catholic
Польша,-0.7574155524418115,1,0.605886945558,0,0.42041126660830686,1,1,Roman_Catholic
Польша,-1.6454020168394357,1,-1.624291999295101,0,1.6284541000591195,3,3,Roman_Catholic
Польша,-1.2014087846406236,2,1.7209764179845506,1,0.8230922110919111,1,2,Roman_Catholic
Польша,1.0740565303782883,1,0.23419045474914985,0,0.017730322124702585,2,3,Roman_Catholic
Польша,0.6855624522043278,2,-0.8808990176774008,0,0.42041126660830686,3,3,Roman_Catholic
Польша,-0.2024240121932964,2,1.3492799271757003,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.9630582223285853,2,-1.252595508486251,0,-0.7876315668425059,1,1,Roman_Catholic
Польша,-0.09142570414359338,1,1.3492799271757003,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.7965607602540308,2,-1.624291999295101,0,1.6284541000591195,1,1,Roman_Catholic
Польша,1.4625506085522488,2,-1.624291999295101,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.8520599142788823,1,1.3492799271757003,0,-1.1903125113261102,2,2,Roman_Catholic
Польша,1.4070514545273973,2,-1.252595508486251,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.7410616062291793,2,-1.624291999295101,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.5745641441546248,1,0.605886945558,0,-0.38495062235890165,3,3,Roman_Catholic
Польша,0.7965607602540308,1,-0.8808990176774008,0,0.42041126660830686,2,2,Roman_Catholic
Польша,-0.2579231662181479,2,-0.5092025268685505,1,1.2257731555755154,2,2,Roman_Catholic
Польша,0.2970683740303672,2,0.23419045474914985,0,1.6284541000591195,3,3,Roman_Catholic
Польша,-1.4789045547648811,1,1.3492799271757003,1,0.8230922110919111,2,3,Roman_Catholic
Польша,-0.7574155524418115,2,1.3492799271757003,1,1.2257731555755154,1,2,Roman_Catholic
Польша,0.46356583610492175,2,-0.13750603605970035,0,-1.9956744002933187,2,2,Roman_Catholic
Польша,-0.6464172443921085,1,-0.5092025268685505,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.3525675280552187,1,1.3492799271757003,1,1.6284541000591195,2,2,Roman_Catholic
Польша,-0.5354189363424054,2,-1.252595508486251,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-0.9239130145163661,1,1.7209764179845506,0,-1.5929934558097143,2,2,Roman_Catholic
Польша,0.3525675280552187,1,-0.5092025268685505,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.7965607602540308,1,1.7209764179845506,1,0.42041126660830686,2,3,Roman_Catholic
Польша,0.3525675280552187,2,0.23419045474914985,0,0.8230922110919111,3,3,Roman_Catholic
Польша,1.2405539924528428,2,-0.8808990176774008,0,0.8230922110919111,2,3,Roman_Catholic
Польша,-1.9228977869636932,2,1.3492799271757003,0,-1.5929934558097143,2,2,Roman_Catholic
Польша,0.7410616062291793,1,0.9775834363668502,0,0.017730322124702585,1,2,Roman_Catholic
Польша,0.6855624522043278,2,-1.624291999295101,0,0.42041126660830686,1,2,Roman_Catholic
Польша,0.5190649901297733,2,0.23419045474914985,1,1.6284541000591195,3,3,Roman_Catholic
Польша,-0.5354189363424054,1,-0.8808990176774008,0,0.8230922110919111,3,3,Roman_Catholic
Польша,-0.47991978231755394,2,1.3492799271757003,1,-1.5929934558097143,2,2,Roman_Catholic
Польша,0.9075590683037338,2,-0.5092025268685505,0,1.2257731555755154,2,2,Roman_Catholic
Польша,-0.590918090367257,2,-1.624291999295101,0,0.017730322124702585,1,2,Roman_Catholic
Польша,-0.8684138604915146,2,-1.252595508486251,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,1.684547224651655,2,-1.624291999295101,0,1.6284541000591195,2,3,Roman_Catholic
Польша,1.5180497625771006,2,0.605886945558,0,-0.38495062235890165,2,3,Roman_Catholic
Польша,0.9630582223285853,2,-1.624291999295101,0,0.42041126660830686,2,4,Roman_Catholic
Польша,1.0185573763534368,2,0.605886945558,1,0.017730322124702585,2,3,Roman_Catholic
Польша,-1.4234054007400296,1,0.23419045474914985,0,0.42041126660830686,3,4,Roman_Catholic
Польша,0.6300632981794763,1,1.3492799271757003,1,-1.9956744002933187,1,2,Roman_Catholic
Польша,-1.7009011708642872,2,-1.252595508486251,1,-1.1903125113261102,2,2,Roman_Catholic
Польша,-0.2579231662181479,1,-1.252595508486251,0,0.8230922110919111,3,3,Roman_Catholic
Польша,-0.36892147426785094,2,0.605886945558,0,-1.5929934558097143,1,1,Roman_Catholic
Польша,-1.1459096306157721,2,0.9775834363668502,1,-1.5929934558097143,3,3,Roman_Catholic
Польша,1.906543840751061,1,-0.5092025268685505,0,1.2257731555755154,2,2,Roman_Catholic
Польша,-0.09142570414359338,1,0.9775834363668502,0,-0.7876315668425059,2,2,Roman_Catholic
Польша,-1.2014087846406236,2,0.9775834363668502,1,0.017730322124702585,2,2,Roman_Catholic
Польша,0.18607006598066417,2,-1.252595508486251,0,1.2257731555755154,2,2,Roman_Catholic
Польша,1.1295556844031398,2,-1.624291999295101,0,1.6284541000591195,2,3,Roman_Catholic
Польша,0.7965607602540308,1,0.9775834363668502,0,-0.7876315668425059,2,3,Roman_Catholic
Польша,-0.47991978231755394,2,-1.252595508486251,0,1.6284541000591195,3,3,Roman_Catholic
Польша,0.24156922000551567,1,-1.624291999295101,0,0.8230922110919111,3,3,Roman_Catholic
Польша,0.5745641441546248,1,-0.8808990176774008,0,0.8230922110919111,4,4,Roman_Catholic
Польша,-1.3124070926903266,2,0.605886945558,0,0.8230922110919111,1,2,Roman_Catholic
Польша,0.3525675280552187,2,-1.624291999295101,0,-0.38495062235890165,3,4,Roman_Catholic
Польша,-0.2024240121932964,1,0.605886945558,0,-0.38495062235890165,2,3,Roman_Catholic
Польша,-0.590918090367257,2,-0.13750603605970035,1,-0.7876315668425059,2,2,Roman_Catholic
Польша,1.0740565303782883,2,1.3492799271757003,0,-0.38495062235890165,1,1,Roman_Catholic
Польша,0.7410616062291793,1,-0.13750603605970035,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.2970683740303672,1,-0.8808990176774008,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.0904104765909206,2,1.7209764179845506,1,-1.9956744002933187,1,2,Roman_Catholic
Польша,1.5180497625771006,2,0.9775834363668502,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-1.1459096306157721,2,0.9775834363668502,0,-0.38495062235890165,3,3,Roman_Catholic
Польша,0.5190649901297733,2,1.7209764179845506,1,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.5190649901297733,2,-0.13750603605970035,1,1.6284541000591195,2,3,Roman_Catholic
Польша,0.6300632981794763,2,-0.13750603605970035,1,-0.38495062235890165,2,3,Roman_Catholic
Польша,-0.03592655011874187,1,1.7209764179845506,1,0.42041126660830686,2,3,Roman_Catholic
Польша,0.9630582223285853,1,-1.252595508486251,0,1.6284541000591195,2,3,Roman_Catholic
Польша,0.46356583610492175,2,-1.252595508486251,0,-0.38495062235890165,3,4,Roman_Catholic
Польша,-1.9228977869636932,1,1.7209764179845506,0,-0.7876315668425059,1,1,Roman_Catholic
Польша,0.46356583610492175,1,-1.252595508486251,1,1.2257731555755154,2,3,Roman_Catholic
Польша,-0.6464172443921085,2,0.9775834363668502,1,-0.38495062235890165,1,2,Roman_Catholic
Польша,0.24156922000551567,2,-1.624291999295101,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-0.9239130145163661,2,-0.13750603605970035,0,1.6284541000591195,3,3,Roman_Catholic
Польша,-2.089395249038248,2,0.605886945558,0,0.42041126660830686,2,2,Roman_Catholic
Польша,0.18607006598066417,1,-0.8808990176774008,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-0.36892147426785094,1,-1.252595508486251,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,1.2960531464776943,2,-1.252595508486251,0,0.8230922110919111,1,4,Roman_Catholic
Польша,0.2970683740303672,1,1.7209764179845506,1,0.8230922110919111,1,2,Roman_Catholic
Польша,-0.7574155524418115,1,1.3492799271757003,0,-1.5929934558097143,1,2,Roman_Catholic
Польша,0.7965607602540308,2,0.605886945558,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,-1.4234054007400296,2,0.23419045474914985,0,-1.1903125113261102,2,2,Roman_Catholic
Польша,0.6855624522043278,2,-0.13750603605970035,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.2970683740303672,1,-1.252595508486251,0,-0.38495062235890165,2,2,Roman_Catholic
Польша,0.5745641441546248,2,-1.624291999295101,0,1.2257731555755154,2,3,Roman_Catholic
Польша,-0.42442062829270244,2,1.3492799271757003,0,0.017730322124702585,2,2,Roman_Catholic
Польша,0.5190649901297733,2,-1.624291999295101,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-0.42442062829270244,1,1.7209764179845506,1,-0.38495062235890165,1,1,Roman_Catholic
Польша,-1.2014087846406236,1,0.23419045474914985,1,-0.38495062235890165,3,3,Roman_Catholic
Польша,-0.2024240121932964,2,0.9775834363668502,0,0.8230922110919111,2,2,Roman_Catholic
Польша,0.7410616062291793,2,-0.8808990176774008,0,0.8230922110919111,3,3,Roman_Catholic
Польша,1.2405539924528428,1,-1.624291999295101,0,1.6284541000591195,4,4,Roman_Catholic
Польша,0.5745641441546248,2,-1.252595508486251,0,-1.1903125113261102,3,3,Roman_Catholic
Польша,-2.033896095013396,2,1.3492799271757003,0,-1.1903125113261102,1,1,Roman_Catholic
Польша,0.18607006598066417,1,0.23419045474914985,0,1.6284541000591195,2,2,Roman_Catholic
Польша,-0.590918090367257,1,0.9775834363668502,1,-0.38495062235890165,1,3,Roman_Catholic
Польша,-0.7574155524418115,2,0.9775834363668502,0,0.42041126660830686,2,2,Roman_Catholic
Польша,0.24156922000551567,1,0.23419045474914985,0,-0.38495062235890165,2,3,Roman_Catholic
Польша,1.2960531464776943,1,-1.252595508486251,0,1.2257731555755154,2,3,Roman_Catholic
Польша,-1.1459096306157721,2,-1.624291999295101,1,0.8230922110919111,2,3,Roman_Catholic
Польша,0.01957260390610964,2,0.605886945558,1,0.8230922110919111,2,2,Roman_Catholic
Польша,-1.4234054007400296,1,-0.5092025268685505,1,0.017730322124702585,1,2,Roman_Catholic
Польша,0.2970683740303672,1,-0.13750603605970035,0,0.42041126660830686,4,4,Roman_Catholic
Польша,0.7965607602540308,1,0.23419045474914985,0,-1.1903125113261102,2,3,Roman_Catholic
Польша,1.906543840751061,2,-0.8808990176774008,1,1.6284541000591195,2,3,Roman_Catholic
